,Peds,Cycles,Cars,Buses,Trucks,Location
00:00:00Z,0,0,3,0,0,Campus_Dr_&_Presidential_Dr
00:15:00Z,1,0,2,0,0,Campus_Dr_&_Presidential_Dr
00:30:00Z,0,0,2,0,0,Campus_Dr_&_Presidential_Dr
00:45:00Z,0,0,2,0,0,Campus_Dr_&_Presidential_Dr
01:00:00Z,0,0,3,0,0,Campus_Dr_&_Presidential_Dr
01:15:00Z,0,0,2,0,0,Campus_Dr_&_Presidential_Dr
01:30:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
01:45:00Z,0,0,2,0,0,Campus_Dr_&_Presidential_Dr
02:00:00Z,0,0,2,0,0,Campus_Dr_&_Presidential_Dr
02:15:00Z,0,0,2,0,0,Campus_Dr_&_Presidential_Dr
02:30:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
02:45:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
03:00:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
03:15:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
03:30:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
03:45:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
04:00:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
04:15:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
04:30:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
04:45:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
05:00:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
05:15:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
05:30:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
05:45:00Z,1,0,0,0,0,Campus_Dr_&_Presidential_Dr
06:00:00Z,2,0,1,0,0,Campus_Dr_&_Presidential_Dr
06:15:00Z,4,0,1,0,1,Campus_Dr_&_Presidential_Dr
06:30:00Z,2,0,1,0,0,Campus_Dr_&_Presidential_Dr
06:45:00Z,1,0,1,0,0,Campus_Dr_&_Presidential_Dr
07:00:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
07:15:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
07:30:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
07:45:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
08:00:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
08:15:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
08:30:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
08:45:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
09:00:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
09:15:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
09:30:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
09:45:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
10:00:00Z,0,0,0,0,0,Campus_Dr_&_Presidential_Dr
10:15:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
10:30:00Z,0,0,1,0,0,Campus_Dr_&_Presidential_Dr
